netcdf Solar_avg_CESM_TSIS {
dimensions:
	wvl = 5006 ;
	time = UNLIMITED ; // (2 currently)
variables:
	float wvl(wvl) ;
		wvl:longname = "Wavelength center" ;
		wvl:units = "nm" ;
	float ssi(time, wvl) ;
		ssi:longname = "Solar spectral irradiance, average" ;
		ssi:units = "mW/m2/nm" ;
	float tsi(time) ;
		tsi:longname = "Total solar irradiance" ;
		tsi:units = "W/m2" ;
	float band_width(wvl) ;
	float date(time) ;
		date:longname = "current date (YYYYMMDD)" ;

// global attributes:
		:filename = "Solar_avg_CESM_TSIS.nc" ;
		:title = "solar spectral irradiance from tsis_ssi_L3_c24h_v01_20180314_20190813.txt" ;
data:

 wvl = 120.5, 121.5, 122.5, 123.5, 124.5, 125.5, 126.5, 127.5, 128.5, 129.5, 
    130.5, 131.5, 132.5, 133.5, 134.5, 135.5, 136.5, 137.5, 138.5, 139.5, 
    140.5, 141.5, 142.5, 143.5, 144.5, 145.5, 146.5, 147.5, 148.5, 149.5, 
    150.5, 151.5, 152.5, 153.5, 154.5, 155.5, 156.5, 157.5, 158.5, 159.5, 
    160.5, 161.5, 162.5, 163.5, 164.5, 165.5, 166.5, 167.5, 168.5, 169.5, 
    170.5, 171.5, 172.5, 173.5, 174.5, 175.5, 176.5, 177.5, 178.5, 179.5, 
    180.5, 181.5, 182.5, 183.5, 184.5, 185.5, 186.5, 187.5, 188.5, 189.5, 
    190.5, 191.5, 192.5, 193.5, 194.5, 195.5, 196.5, 197.5, 198.5, 199.5, 
    200.015, 200.06, 200.104, 200.149, 200.194, 200.239, 200.284, 200.329, 
    200.374, 200.419, 200.464, 200.509, 200.554, 200.6, 200.645, 200.691, 
    200.737, 200.782, 200.828, 200.873, 200.919, 200.965, 201.011, 201.057, 
    201.103, 201.149, 201.195, 201.241, 201.287, 201.333, 201.379, 201.425, 
    201.472, 201.518, 201.565, 201.612, 201.658, 201.705, 201.752, 201.799, 
    201.845, 201.892, 201.939, 201.986, 202.033, 202.079, 202.127, 202.174, 
    202.221, 202.269, 202.316, 202.364, 202.411, 202.458, 202.506, 202.553, 
    202.601, 202.649, 202.697, 202.745, 202.792, 202.84, 202.889, 202.937, 
    202.985, 203.033, 203.081, 203.13, 203.178, 203.226, 203.275, 203.324, 
    203.372, 203.421, 203.469, 203.518, 203.567, 203.616, 203.665, 203.714, 
    203.763, 203.813, 203.861, 203.91, 203.96, 204.009, 204.059, 204.108, 
    204.158, 204.207, 204.257, 204.307, 204.356, 204.406, 204.456, 204.506, 
    204.556, 204.606, 204.656, 204.706, 204.757, 204.807, 204.857, 204.908, 
    204.958, 205.009, 205.059, 205.11, 205.161, 205.212, 205.263, 205.313, 
    205.364, 205.415, 205.467, 205.518, 205.569, 205.62, 205.672, 205.723, 
    205.775, 205.826, 205.878, 205.929, 205.981, 206.033, 206.085, 206.137, 
    206.189, 206.241, 206.292, 206.345, 206.397, 206.45, 206.502, 206.554, 
    206.608, 206.66, 206.712, 206.765, 206.818, 206.87, 206.924, 206.976, 
    207.029, 207.083, 207.136, 207.189, 207.242, 207.296, 207.349, 207.402, 
    207.456, 207.51, 207.563, 207.617, 207.671, 207.725, 207.779, 207.833, 
    207.887, 207.941, 207.996, 208.049, 208.104, 208.158, 208.213, 208.267, 
    208.322, 208.377, 208.432, 208.486, 208.541, 208.597, 208.652, 208.707, 
    208.762, 208.817, 208.872, 208.928, 208.983, 209.039, 209.094, 209.15, 
    209.206, 209.262, 209.318, 209.374, 209.43, 209.486, 209.542, 209.598, 
    209.655, 209.711, 209.768, 209.824, 209.881, 209.937, 209.994, 210.051, 
    210.108, 210.165, 210.222, 210.279, 210.336, 210.393, 210.451, 210.508, 
    210.566, 210.623, 210.681, 210.739, 210.797, 210.854, 210.913, 210.97, 
    211.028, 211.087, 211.145, 211.203, 211.262, 211.32, 211.379, 211.437, 
    211.496, 211.555, 211.614, 211.673, 211.732, 211.79, 211.85, 211.909, 
    211.969, 212.028, 212.088, 212.147, 212.207, 212.267, 212.326, 212.386, 
    212.446, 212.506, 212.566, 212.626, 212.687, 212.747, 212.807, 212.868, 
    212.928, 212.989, 213.05, 213.11, 213.172, 213.232, 213.294, 213.355, 
    213.416, 213.477, 213.539, 213.6, 213.662, 213.723, 213.785, 213.847, 
    213.909, 213.971, 214.033, 214.095, 214.157, 214.219, 214.282, 214.345, 
    214.407, 214.47, 214.533, 214.595, 214.658, 214.721, 214.785, 214.847, 
    214.91, 214.974, 215.037, 215.1, 215.164, 215.228, 215.292, 215.355, 
    215.42, 215.484, 215.548, 215.612, 215.676, 215.741, 215.805, 215.87, 
    215.934, 215.999, 216.064, 216.129, 216.194, 216.259, 216.324, 216.389, 
    216.455, 216.52, 216.586, 216.651, 216.717, 216.783, 216.848, 216.915, 
    216.98, 217.047, 217.113, 217.18, 217.246, 217.312, 217.379, 217.446, 
    217.513, 217.58, 217.646, 217.714, 217.78, 217.848, 217.916, 217.983, 
    218.051, 218.119, 218.186, 218.254, 218.321, 218.39, 218.458, 218.526, 
    218.595, 218.663, 218.731, 218.8, 218.869, 218.938, 219.007, 219.076, 
    219.145, 219.214, 219.283, 219.352, 219.422, 219.492, 219.561, 219.631, 
    219.701, 219.771, 219.841, 219.912, 219.982, 220.052, 220.123, 220.194, 
    220.264, 220.335, 220.405, 220.477, 220.548, 220.619, 220.69, 220.762, 
    220.833, 220.905, 220.977, 221.049, 221.121, 221.192, 221.265, 221.337, 
    221.409, 221.482, 221.554, 221.627, 221.7, 221.772, 221.846, 221.919, 
    221.992, 222.065, 222.139, 222.212, 222.286, 222.36, 222.434, 222.507, 
    222.582, 222.656, 222.73, 222.804, 222.879, 222.953, 223.028, 223.103, 
    223.178, 223.254, 223.329, 223.404, 223.479, 223.554, 223.63, 223.706, 
    223.782, 223.858, 223.934, 224.01, 224.086, 224.162, 224.239, 224.316, 
    224.392, 224.47, 224.546, 224.624, 224.701, 224.779, 224.855, 224.933, 
    225.011, 225.089, 225.167, 225.245, 225.323, 225.402, 225.48, 225.558, 
    225.637, 225.716, 225.794, 225.874, 225.953, 226.032, 226.111, 226.19, 
    226.27, 226.35, 226.43, 226.509, 226.59, 226.67, 226.75, 226.831, 
    226.911, 226.992, 227.073, 227.154, 227.235, 227.316, 227.398, 227.479, 
    227.561, 227.642, 227.724, 227.806, 227.888, 227.97, 228.053, 228.135, 
    228.218, 228.3, 228.383, 228.466, 228.549, 228.633, 228.717, 228.8, 
    228.884, 228.967, 229.051, 229.135, 229.219, 229.303, 229.388, 229.472, 
    229.558, 229.642, 229.727, 229.812, 229.898, 229.982, 230.068, 230.154, 
    230.24, 230.326, 230.412, 230.498, 230.584, 230.671, 230.757, 230.844, 
    230.931, 231.018, 231.105, 231.193, 231.28, 231.367, 231.455, 231.543, 
    231.631, 231.719, 231.807, 231.896, 231.985, 232.073, 232.162, 232.251, 
    232.34, 232.429, 232.519, 232.609, 232.698, 232.788, 232.878, 232.968, 
    233.058, 233.149, 233.24, 233.331, 233.422, 233.513, 233.604, 233.695, 
    233.787, 233.878, 233.97, 234.062, 234.154, 234.246, 234.339, 234.432, 
    234.524, 234.617, 234.71, 234.804, 234.897, 234.99, 235.084, 235.178, 
    235.272, 235.366, 235.461, 235.555, 235.649, 235.744, 235.839, 235.934, 
    236.03, 236.125, 236.221, 236.316, 236.412, 236.508, 236.604, 236.701, 
    236.798, 236.895, 236.992, 237.088, 237.185, 237.283, 237.38, 237.478, 
    237.576, 237.674, 237.772, 237.87, 237.969, 238.068, 238.167, 238.265, 
    238.364, 238.465, 238.564, 238.664, 238.764, 238.864, 238.964, 239.064, 
    239.165, 239.266, 239.367, 239.468, 239.569, 239.67, 239.772, 239.874, 
    239.976, 240.079, 240.18, 240.283, 240.386, 240.489, 240.593, 240.696, 
    240.799, 240.902, 241.006, 241.11, 241.215, 241.318, 241.423, 241.528, 
    241.633, 241.738, 241.844, 241.949, 242.054, 242.16, 242.267, 242.373, 
    242.479, 242.586, 242.693, 242.8, 242.907, 243.014, 243.122, 243.23, 
    243.337, 243.445, 243.553, 243.663, 243.771, 243.88, 243.99, 244.099, 
    244.209, 244.318, 244.428, 244.539, 244.648, 244.759, 244.87, 244.981, 
    245.13, 245.227, 245.325, 245.423, 245.522, 245.619, 245.718, 245.817, 
    245.915, 246.014, 246.114, 246.213, 246.313, 246.413, 246.513, 246.613, 
    246.712, 246.813, 246.913, 247.014, 247.114, 247.216, 247.317, 247.418, 
    247.52, 247.622, 247.724, 247.826, 247.928, 248.03, 248.133, 248.235, 
    248.338, 248.441, 248.544, 248.648, 248.752, 248.856, 248.96, 249.064, 
    249.167, 249.272, 249.376, 249.482, 249.586, 249.692, 249.797, 249.903, 
    250.009, 250.114, 250.221, 250.327, 250.434, 250.54, 250.646, 250.754, 
    250.861, 250.969, 251.076, 251.183, 251.291, 251.4, 251.508, 251.617, 
    251.725, 251.834, 251.944, 252.053, 252.162, 252.272, 252.381, 252.491, 
    252.602, 252.712, 252.823, 252.933, 253.045, 253.156, 253.267, 253.379, 
    253.491, 253.603, 253.714, 253.827, 253.94, 254.052, 254.165, 254.279, 
    254.392, 254.506, 254.62, 254.733, 254.847, 254.962, 255.077, 255.191, 
    255.306, 255.422, 255.537, 255.653, 255.769, 255.885, 256.001, 256.117, 
    256.234, 256.351, 256.468, 256.585, 256.703, 256.82, 256.938, 257.057, 
    257.176, 257.294, 257.413, 257.532, 257.651, 257.77, 257.89, 258.01, 
    258.13, 258.25, 258.37, 258.492, 258.613, 258.734, 258.855, 258.977, 
    259.099, 259.221, 259.344, 259.466, 259.589, 259.712, 259.835, 259.959, 
    260.083, 260.207, 260.331, 260.455, 260.58, 260.705, 260.83, 260.956, 
    261.081, 261.206, 261.334, 261.459, 261.586, 261.713, 261.84, 261.967, 
    262.095, 262.223, 262.351, 262.479, 262.608, 262.736, 262.866, 262.995, 
    263.125, 263.254, 263.384, 263.514, 263.645, 263.775, 263.907, 264.037, 
    264.168, 264.301, 264.433, 264.565, 264.698, 264.83, 264.964, 265.098, 
    265.231, 265.364, 265.498, 265.633, 265.768, 265.902, 266.038, 266.173, 
    266.309, 266.444, 266.581, 266.718, 266.854, 266.992, 267.129, 267.266, 
    267.405, 267.542, 267.681, 267.819, 267.958, 268.097, 268.237, 268.377, 
    268.517, 268.657, 268.798, 268.939, 269.081, 269.222, 269.364, 269.505, 
    269.649, 269.791, 269.933, 270.076, 270.221, 270.363, 270.508, 270.652, 
    270.797, 270.943, 271.088, 271.233, 271.38, 271.525, 271.671, 271.818, 
    271.966, 272.113, 272.261, 272.409, 272.557, 272.707, 272.854, 273.004, 
    273.153, 273.304, 273.453, 273.604, 273.755, 273.906, 274.057, 274.209, 
    274.361, 274.514, 274.666, 274.82, 274.973, 275.126, 275.281, 275.435, 
    275.59, 275.744, 275.899, 276.056, 276.211, 276.368, 276.525, 276.681, 
    276.839, 276.996, 277.154, 277.312, 277.471, 277.63, 277.79, 277.95, 
    278.11, 278.271, 278.432, 278.592, 278.754, 278.916, 279.077, 279.24, 
    279.403, 279.567, 279.73, 279.894, 280.059, 280.223, 280.388, 280.554, 
    280.719, 280.885, 281.052, 281.219, 281.386, 281.553, 281.722, 281.89, 
    282.059, 282.229, 282.397, 282.566, 282.737, 282.908, 283.08, 283.251, 
    283.423, 283.595, 283.767, 283.94, 284.113, 284.288, 284.462, 284.636, 
    284.811, 284.987, 285.163, 285.339, 285.515, 285.692, 285.87, 286.047, 
    286.226, 286.405, 286.583, 286.762, 286.943, 287.123, 287.304, 287.485, 
    287.667, 287.848, 288.031, 288.214, 288.397, 288.58, 288.765, 288.949, 
    289.134, 289.319, 289.505, 289.692, 289.879, 290.066, 290.253, 290.441, 
    290.63, 290.818, 291.008, 291.197, 291.389, 291.579, 291.77, 291.962, 
    292.155, 292.347, 292.54, 292.734, 292.928, 293.122, 293.317, 293.512, 
    293.709, 293.905, 294.102, 294.299, 294.498, 294.695, 294.895, 295.094, 
    295.294, 295.494, 295.694, 295.896, 296.098, 296.301, 296.502, 296.706, 
    296.911, 297.115, 297.319, 297.524, 297.731, 297.936, 298.143, 298.351, 
    298.558, 298.767, 298.976, 299.186, 299.396, 299.606, 299.817, 300.029, 
    300.242, 300.454, 300.668, 300.881, 301.096, 301.311, 301.526, 301.743, 
    301.96, 302.176, 302.394, 302.612, 302.831, 303.051, 303.271, 303.492, 
    303.712, 303.935, 304.157, 304.379, 304.603, 304.827, 305.051, 305.277, 
    305.503, 305.73, 305.956, 306.184, 306.413, 306.642, 306.871, 307.101, 
    307.332, 307.564, 307.795, 308.029, 308.261, 308.495, 308.73, 308.965, 
    309.201, 309.436, 309.673, 309.911, 310.15, 310.389, 310.629, 310.87, 
    311.111, 311.351, 311.511, 311.698, 311.87, 312.054, 312.231, 312.412, 
    312.594, 312.77, 312.957, 313.133, 313.321, 313.498, 313.685, 313.863, 
    314.051, 314.232, 314.416, 314.604, 314.784, 314.975, 315.157, 315.343, 
    315.533, 315.714, 315.903, 316.095, 316.278, 316.466, 316.661, 316.848, 
    317.032, 317.226, 317.421, 317.61, 317.799, 317.987, 318.181, 318.377, 
    318.57, 318.765, 318.958, 319.151, 319.344, 319.539, 319.733, 319.93, 
    320.125, 320.323, 320.52, 320.72, 320.918, 321.116, 321.313, 321.509, 
    321.709, 321.91, 322.113, 322.315, 322.512, 322.714, 322.921, 323.121, 
    323.322, 323.531, 323.732, 323.935, 324.142, 324.345, 324.555, 324.757, 
    324.969, 325.172, 325.382, 325.587, 325.797, 326.008, 326.214, 326.427, 
    326.638, 326.847, 327.058, 327.272, 327.485, 327.697, 327.909, 328.124, 
    328.337, 328.55, 328.767, 328.983, 329.199, 329.416, 329.633, 329.853, 
    330.071, 330.29, 330.508, 330.728, 330.95, 331.171, 331.391, 331.614, 
    331.836, 332.058, 332.282, 332.505, 332.731, 332.955, 333.179, 333.407, 
    333.635, 333.86, 334.088, 334.315, 334.543, 334.773, 335.003, 335.233, 
    335.466, 335.696, 335.927, 336.161, 336.393, 336.627, 336.861, 337.097, 
    337.332, 337.567, 337.803, 338.041, 338.28, 338.516, 338.757, 338.994, 
    339.235, 339.474, 339.716, 339.955, 340.2, 340.444, 340.685, 340.931, 
    341.176, 341.421, 341.667, 341.91, 342.158, 342.406, 342.655, 342.902, 
    343.153, 343.405, 343.654, 343.905, 344.155, 344.41, 344.663, 344.915, 
    345.172, 345.427, 345.683, 345.939, 346.197, 346.452, 346.712, 346.972, 
    347.228, 347.489, 347.753, 348.015, 348.277, 348.538, 348.802, 349.067, 
    349.332, 349.598, 349.867, 350.133, 350.399, 350.667, 350.938, 351.208, 
    351.476, 351.751, 352.021, 352.295, 352.567, 352.841, 353.118, 353.389, 
    353.667, 353.947, 354.224, 354.501, 354.779, 355.059, 355.341, 355.622, 
    355.906, 356.188, 356.473, 356.756, 357.043, 357.326, 357.616, 357.903, 
    358.19, 358.481, 358.771, 359.062, 359.352, 359.644, 359.937, 360.231, 
    360.526, 360.82, 361.12, 361.415, 361.714, 362.012, 362.313, 362.613, 
    362.914, 363.216, 363.518, 363.823, 364.129, 364.432, 364.739, 365.046, 
    365.356, 365.664, 365.975, 366.284, 366.594, 366.908, 367.223, 367.539, 
    367.85, 368.168, 368.481, 368.801, 369.121, 369.442, 369.764, 370.084, 
    370.407, 370.729, 371.055, 371.378, 371.706, 372.032, 372.362, 372.687, 
    373.019, 373.351, 373.682, 374.016, 374.349, 374.685, 375.022, 375.36, 
    375.696, 376.033, 376.376, 376.716, 377.057, 377.4, 377.743, 378.09, 
    378.437, 378.785, 379.129, 379.48, 379.83, 380.184, 380.534, 380.887, 
    381.241, 381.598, 381.954, 382.314, 382.671, 383.031, 383.393, 383.755, 
    384.119, 384.484, 384.849, 385.216, 385.584, 385.954, 386.323, 386.694, 
    387.067, 387.442, 387.816, 388.194, 388.569, 388.949, 389.328, 389.707, 
    390.09, 390.476, 390.859, 391.245, 391.629, 392.02, 392.41, 392.803, 
    393.194, 393.588, 393.979, 394.377, 394.776, 395.173, 395.575, 395.974, 
    396.378, 396.779, 397.183, 397.592, 398.002, 398.409, 398.82, 399.231, 
    399.645, 400.06, 400.476, 400.893, 401.312, 401.734, 402.155, 402.577, 
    403.002, 403.429, 403.855, 404.284, 404.714, 405.147, 405.581, 406.014, 
    406.451, 406.887, 407.33, 407.77, 408.213, 408.654, 409.1, 409.547, 
    409.995, 410.446, 410.903, 411.353, 411.811, 412.266, 412.724, 413.182, 
    413.645, 414.109, 414.57, 415.039, 415.507, 415.977, 416.45, 416.922, 
    417.396, 417.873, 418.353, 418.83, 419.313, 419.796, 420.281, 420.77, 
    421.258, 421.748, 422.242, 422.737, 423.232, 423.73, 424.231, 424.733, 
    425.237, 425.742, 426.253, 426.761, 427.269, 427.784, 428.296, 428.816, 
    429.336, 429.857, 430.379, 430.904, 431.434, 431.964, 432.493, 433.027, 
    433.563, 434.098, 434.639, 435.179, 435.723, 436.269, 436.814, 437.368, 
    437.92, 438.476, 439.032, 439.59, 440.151, 440.715, 441.281, 441.849, 
    442.416, 442.994, 443.567, 444.142, 444.722, 445.307, 445.888, 446.473, 
    447.062, 447.658, 448.252, 448.847, 449.447, 450.046, 450.651, 451.258, 
    451.863, 452.478, 453.092, 453.707, 454.328, 454.95, 455.571, 456.199, 
    456.827, 457.458, 458.096, 458.731, 459.374, 460.016, 460.659, 461.311, 
    461.961, 462.618, 463.28, 463.931, 464.596, 465.265, 465.934, 466.604, 
    467.279, 467.957, 468.637, 469.317, 470.006, 470.699, 471.39, 472.082, 
    472.789, 473.485, 474.196, 474.9, 475.61, 476.325, 477.042, 477.766, 
    478.49, 479.213, 479.951, 480.687, 481.423, 482.165, 482.911, 483.66, 
    484.411, 485.165, 485.924, 486.691, 487.455, 488.222, 488.999, 489.776, 
    490.553, 491.335, 492.129, 492.922, 493.72, 494.522, 495.322, 496.131, 
    496.94, 497.755, 498.577, 499.399, 500.228, 501.058, 501.899, 502.734, 
    503.574, 504.431, 505.281, 506.135, 506.998, 507.862, 508.728, 509.602, 
    510.485, 511.367, 512.258, 513.147, 514.041, 514.941, 515.85, 516.761, 
    517.681, 518.6, 519.519, 520.45, 521.385, 522.327, 523.267, 524.217, 
    525.168, 526.133, 527.093, 528.061, 529.033, 530.015, 531.001, 531.993, 
    532.991, 533.988, 534.993, 536.01, 537.021, 538.045, 539.077, 540.106, 
    541.149, 542.189, 543.239, 544.3, 545.365, 546.435, 547.503, 548.59, 
    549.668, 550.767, 551.859, 552.971, 554.083, 555.205, 556.318, 557.451, 
    558.586, 559.729, 560.884, 562.033, 563.208, 564.371, 565.545, 566.726, 
    567.919, 569.12, 570.324, 571.534, 572.748, 573.974, 575.203, 576.45, 
    577.7, 578.955, 580.217, 581.483, 582.765, 584.05, 585.337, 586.641, 
    587.951, 589.259, 590.584, 591.922, 593.267, 594.606, 595.971, 597.322, 
    598.703, 600.085, 601.485, 602.882, 604.28, 605.7, 607.132, 608.557, 
    610.005, 611.459, 612.91, 614.396, 615.874, 617.35, 618.85, 620.36, 
    621.883, 623.406, 624.943, 626.49, 628.042, 629.612, 631.193, 632.776, 
    634.375, 635.99, 637.602, 639.236, 640.876, 642.519, 644.177, 645.849, 
    647.531, 649.23, 650.926, 652.644, 654.365, 656.12, 657.866, 659.618, 
